TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   99.65  110.69   50.50  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
  165.00   89.99 -165.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.053   1.097   0.858  <-- length of phase ellipsoid axes
 -115.92    2.19   94.55  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
  165.01   89.60 -167.88   0.0003500
