TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  120.00    9.64 -160.86  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
  120.00   19.28 -120.00   0.0003500
