TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   81.65   49.60   68.22  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
  140.00   85.00 -124.99   0.0016500
