  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.095   0.102   0.200
   0.025  26.000   0.097   0.104   0.204
   0.050  26.000   0.098   0.106   0.207
   0.075  26.000   0.099   0.107   0.210
   0.100  26.000   0.100   0.108   0.211
   0.125  27.000   0.100   0.108   0.212
   0.150  26.000   0.100   0.108   0.212
   0.175  26.000   0.099   0.108   0.210
   0.200  27.000   0.098   0.107   0.208
   0.225  28.000   0.097   0.105   0.206
   0.250  28.000   0.095   0.104   0.202
   0.275  28.000   0.093   0.102   0.199
   0.300  28.000   0.091   0.100   0.195
   0.325  28.000   0.089   0.097   0.190
   0.350  28.000   0.087   0.095   0.186
   0.375  28.000   0.085   0.093   0.181
   0.400  28.000   0.083   0.091   0.177
   0.425  28.000   0.081   0.088   0.173
   0.450  28.000   0.079   0.086   0.169
   0.475  28.000   0.077   0.084   0.164
   0.500  28.000   0.075   0.082   0.161
   0.525  28.000   0.074   0.080   0.157
   0.550  28.000   0.072   0.078   0.153
   0.575  28.000   0.070   0.077   0.150
   0.600  28.000   0.069   0.075   0.147
   0.625  28.000   0.067   0.073   0.143
   0.650  28.000   0.066   0.072   0.141
   0.675  28.000   0.065   0.071   0.138
   0.700  28.000   0.064   0.069   0.135
   0.725  28.000   0.062   0.068   0.133
   0.750  28.000   0.061   0.067   0.130
   0.775  28.000   0.060   0.066   0.128
   0.800  28.000   0.059   0.065   0.126
   0.825  28.000   0.058   0.063   0.124
   0.850  29.000   0.058   0.063   0.122
   0.875  30.000   0.057   0.062   0.120
   0.900  30.000   0.056   0.061   0.119
   0.925  30.000   0.055   0.060   0.117
   0.950  30.000   0.055   0.059   0.116
   0.975  30.000   0.054   0.058   0.114
   1.000  30.000   0.054   0.058   0.114
