  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  21.000   0.117   0.123   0.243
   0.025  21.000   0.120   0.126   0.248
   0.050  21.000   0.122   0.128   0.253
   0.075  22.000   0.123   0.131   0.257
   0.100  22.000   0.125   0.132   0.260
   0.125  22.000   0.126   0.134   0.263
   0.150  22.000   0.126   0.134   0.264
   0.175  22.000   0.126   0.135   0.265
   0.200  22.000   0.126   0.135   0.264
   0.225  22.000   0.125   0.134   0.263
   0.250  22.000   0.124   0.133   0.261
   0.275  23.000   0.123   0.132   0.259
   0.300  23.000   0.121   0.131   0.256
   0.325  23.000   0.119   0.129   0.252
   0.350  23.000   0.117   0.127   0.248
   0.375  23.000   0.115   0.124   0.243
   0.400  21.000   0.113   0.122   0.239
   0.425  21.000   0.111   0.120   0.234
   0.450  21.000   0.108   0.117   0.229
   0.475  20.000   0.106   0.115   0.224
   0.500  20.000   0.104   0.112   0.220
   0.525  20.000   0.102   0.110   0.215
   0.550  20.000   0.100   0.108   0.211
   0.575  20.000   0.098   0.105   0.206
   0.600  20.000   0.096   0.103   0.202
   0.625  20.000   0.094   0.101   0.198
   0.650  20.000   0.092   0.099   0.194
   0.675  20.000   0.091   0.097   0.191
   0.700  20.000   0.089   0.096   0.188
   0.725  20.000   0.088   0.094   0.185
   0.750  20.000   0.086   0.093   0.182
   0.775  20.000   0.085   0.091   0.179
   0.800  20.000   0.084   0.090   0.176
   0.825  20.000   0.083   0.089   0.174
   0.850  20.000   0.082   0.087   0.172
   0.875  20.000   0.081   0.086   0.169
   0.900  20.000   0.080   0.085   0.167
   0.925  20.000   0.079   0.084   0.166
   0.950  20.000   0.079   0.085   0.166
   0.975  20.000   0.079   0.085   0.166
   1.000  20.000   0.079   0.085   0.166
