  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.129   0.129   0.258
   0.025  22.000   0.131   0.131   0.262
   0.050  21.000   0.131   0.131   0.263
   0.075  20.000   0.131   0.131   0.263
   0.100  20.000   0.133   0.133   0.266
   0.125  21.000   0.135   0.136   0.271
   0.150  21.000   0.136   0.138   0.275
   0.175  21.000   0.135   0.139   0.276
   0.200  20.000   0.134   0.139   0.275
   0.225  21.000   0.132   0.138   0.273
   0.250  21.000   0.129   0.137   0.269
   0.275  22.000   0.127   0.135   0.265
   0.300  22.000   0.124   0.132   0.260
   0.325  22.000   0.121   0.130   0.255
   0.350  23.000   0.118   0.127   0.249
   0.375  23.000   0.115   0.124   0.243
   0.400  22.000   0.112   0.121   0.237
   0.425  22.000   0.109   0.119   0.232
   0.450  22.000   0.107   0.116   0.226
   0.475  21.000   0.104   0.113   0.221
   0.500  21.000   0.102   0.110   0.216
   0.525  21.000   0.099   0.108   0.211
   0.550  21.000   0.097   0.106   0.206
   0.575  21.000   0.095   0.103   0.202
   0.600  21.000   0.093   0.101   0.197
   0.625  21.000   0.091   0.099   0.193
   0.650  21.000   0.089   0.097   0.190
   0.675  21.000   0.088   0.095   0.186
   0.700  20.000   0.086   0.094   0.183
   0.725  20.000   0.085   0.092   0.180
   0.750  20.000   0.083   0.090   0.177
   0.775  20.000   0.082   0.089   0.174
   0.800  20.000   0.081   0.088   0.171
   0.825  20.000   0.080   0.086   0.169
   0.850  20.000   0.079   0.085   0.167
   0.875  20.000   0.078   0.084   0.165
   0.900  20.000   0.077   0.083   0.163
   0.925  20.000   0.077   0.083   0.163
   0.950  20.000   0.077   0.083   0.163
   0.975  20.000   0.077   0.083   0.163
   1.000  20.000   0.077   0.083   0.163
