  STRAIN   AVACS   MODE1   MODE2   MODE3   MODE4   MODE5   MODE6   MODE7
   0.000   6.000   0.000   0.398   0.016   0.000   0.000   0.000   0.190
   0.025   7.000   0.000   0.385   0.021   0.000   0.000   0.000   0.189
   0.050   6.000   0.000   0.373   0.026   0.000   0.000   0.000   0.189
   0.075   6.000   0.000   0.361   0.030   0.000   0.000   0.000   0.192
   0.100   6.000   0.000   0.350   0.035   0.000   0.000   0.000   0.196
   0.125   6.000   0.000   0.339   0.039   0.000   0.000   0.000   0.201
   0.150   6.000   0.000   0.329   0.043   0.000   0.000   0.000   0.208
   0.175   6.000   0.000   0.320   0.047   0.000   0.000   0.000   0.215
   0.200   7.000   0.000   0.312   0.051   0.000   0.000   0.000   0.224
   0.225   8.000   0.000   0.305   0.055   0.000   0.000   0.000   0.232
   0.250   8.000   0.000   0.298   0.059   0.000   0.000   0.000   0.241
   0.275   8.000   0.000   0.293   0.063   0.000   0.000   0.000   0.251
   0.300   8.000   0.000   0.288   0.067   0.000   0.000   0.000   0.260
   0.325   8.000   0.000   0.283   0.071   0.000   0.000   0.000   0.269
   0.350   9.000   0.000   0.279   0.075   0.000   0.000   0.000   0.277
   0.375   9.000   0.000   0.276   0.080   0.000   0.000   0.000   0.285
   0.400   9.000   0.000   0.272   0.084   0.000   0.000   0.000   0.293
   0.425   9.000   0.000   0.269   0.088   0.000   0.000   0.000   0.300
   0.450   9.000   0.000   0.267   0.093   0.000   0.000   0.000   0.307
   0.475   9.000   0.000   0.264   0.097   0.000   0.000   0.000   0.313
   0.500   9.000   0.000   0.262   0.101   0.000   0.000   0.000   0.319
   0.525   9.000   0.000   0.259   0.106   0.000   0.000   0.000   0.325
   0.550   9.000   0.000   0.257   0.110   0.000   0.000   0.000   0.330
   0.575   9.000   0.000   0.255   0.114   0.000   0.000   0.000   0.334
   0.600   9.000   0.000   0.253   0.118   0.000   0.000   0.000   0.339
   0.625   9.000   0.000   0.251   0.122   0.000   0.000   0.000   0.343
   0.650   9.000   0.000   0.249   0.125   0.000   0.000   0.000   0.347
   0.675   9.000   0.000   0.248   0.129   0.000   0.000   0.000   0.350
   0.700   9.000   0.000   0.246   0.133   0.000   0.000   0.000   0.353
   0.725   9.000   0.000   0.245   0.136   0.000   0.000   0.000   0.356
   0.750   9.000   0.000   0.243   0.139   0.000   0.000   0.000   0.359
   0.775   9.000   0.000   0.242   0.142   0.000   0.000   0.000   0.362
   0.800   9.000   0.000   0.240   0.145   0.000   0.000   0.000   0.364
   0.825   9.000   0.000   0.239   0.148   0.000   0.000   0.000   0.367
   0.850   9.000   0.000   0.238   0.151   0.000   0.000   0.000   0.369
   0.875   9.000   0.000   0.237   0.154   0.000   0.000   0.000   0.371
   0.900   9.000   0.000   0.236   0.156   0.000   0.000   0.000   0.373
   0.925   9.000   0.000   0.235   0.158   0.000   0.000   0.000   0.375
   0.950   9.000   0.000   0.234   0.161   0.000   0.000   0.000   0.376
   0.975   9.000   0.000   0.233   0.163   0.000   0.000   0.000   0.378
   1.000   9.000   0.000   0.231   0.164   0.000   0.000   0.000   0.378
