TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -110.00   33.75 -125.89  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
  149.88   67.02 -100.43   0.0016500
