TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  -95.92   39.87    1.81  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
  166.61   50.87 -112.06   0.0016500
TEXTURE AT STRAIN =    0.0500
   1.013   1.017   0.970  <-- length of phase ellipsoid axes
    2.97    1.66  -23.24  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
  166.63   49.59 -111.74   0.0016500
