TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  135.00  100.02 -180.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
  135.00   20.00 -135.00   0.0003500
