TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  149.88   23.29  -28.80  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
  150.00   45.00 -150.00   0.0003500
