  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.128   0.128   0.256
   0.025  21.000   0.129   0.129   0.257
   0.050  22.000   0.129   0.129   0.259
   0.075  22.000   0.130   0.130   0.260
   0.100  22.000   0.130   0.131   0.261
   0.125  23.000   0.129   0.131   0.261
   0.150  22.000   0.128   0.131   0.260
   0.175  21.000   0.127   0.131   0.259
   0.200  21.000   0.125   0.130   0.257
   0.225  21.000   0.123   0.129   0.255
   0.250  21.000   0.121   0.128   0.252
   0.275  21.000   0.119   0.127   0.249
   0.300  22.000   0.117   0.125   0.245
   0.325  22.000   0.115   0.123   0.242
   0.350  23.000   0.113   0.121   0.238
   0.375  23.000   0.111   0.119   0.234
   0.400  23.000   0.108   0.117   0.230
   0.425  22.000   0.106   0.115   0.226
   0.450  22.000   0.104   0.113   0.222
   0.475  21.000   0.102   0.111   0.218
   0.500  21.000   0.100   0.109   0.214
   0.525  21.000   0.099   0.107   0.210
   0.550  21.000   0.097   0.106   0.206
   0.575  21.000   0.095   0.104   0.202
   0.600  21.000   0.093   0.102   0.199
   0.625  21.000   0.092   0.100   0.195
   0.650  21.000   0.090   0.098   0.192
   0.675  21.000   0.089   0.097   0.189
   0.700  21.000   0.087   0.095   0.186
   0.725  21.000   0.086   0.094   0.183
   0.750  21.000   0.085   0.092   0.180
   0.775  21.000   0.084   0.091   0.178
   0.800  21.000   0.082   0.090   0.175
   0.825  21.000   0.081   0.088   0.173
   0.850  21.000   0.080   0.087   0.171
   0.875  21.000   0.079   0.086   0.168
   0.900  21.000   0.078   0.085   0.166
   0.925  21.000   0.077   0.084   0.164
   0.950  21.000   0.077   0.083   0.162
   0.975  21.000   0.076   0.082   0.161
   1.000  21.000   0.075   0.081   0.159
