TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -125.25  134.68 -102.34  <-- Euler angles (deg) of phase ellipsoid axes
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
  150.96   72.64 -112.93   0.0016500
TEXTURE AT STRAIN =    0.3500
   1.103   1.142   0.792  <-- length of phase ellipsoid axes
    5.99    2.97   56.29  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
  150.99   72.99 -112.55   0.0016500
