TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   94.78  111.24   49.66  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
   70.00  155.00 -125.00   0.0016500
