TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  102.00    9.64    9.79  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
  102.00   19.28 -102.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.050   1.098   0.861  <-- length of phase ellipsoid axes
  125.41    3.10 -164.17  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
   97.56   16.28  -97.16   0.0003500
