TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   53.89  107.90   55.25  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
  120.00   77.14 -120.00   0.0003500
