TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   69.25   89.69   67.50  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
  160.00   45.00 -160.00   0.0003500
