TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  125.64  123.60   58.10  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
  174.00   89.99 -174.00   0.0003500
