  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.112   0.114   0.226
   0.025  24.000   0.113   0.114   0.227
   0.050  23.000   0.113   0.114   0.228
   0.075  23.000   0.113   0.114   0.228
   0.100  25.000   0.112   0.114   0.228
   0.125  26.000   0.111   0.114   0.226
   0.150  26.000   0.109   0.113   0.224
   0.175  26.000   0.107   0.111   0.220
   0.200  26.000   0.105   0.110   0.216
   0.225  26.000   0.102   0.107   0.212
   0.250  26.000   0.099   0.105   0.207
   0.275  26.000   0.097   0.102   0.201
   0.300  26.000   0.094   0.100   0.196
   0.325  26.000   0.091   0.097   0.191
   0.350  26.000   0.088   0.095   0.186
   0.375  27.000   0.086   0.092   0.180
   0.400  27.000   0.083   0.090   0.176
   0.425  27.000   0.081   0.087   0.171
   0.450  28.000   0.079   0.085   0.166
   0.475  28.000   0.077   0.083   0.162
   0.500  28.000   0.075   0.081   0.158
   0.525  28.000   0.073   0.079   0.154
   0.550  28.000   0.071   0.077   0.151
   0.575  28.000   0.070   0.075   0.147
   0.600  28.000   0.068   0.074   0.144
   0.625  28.000   0.067   0.072   0.141
   0.650  28.000   0.065   0.071   0.138
   0.675  28.000   0.064   0.069   0.135
   0.700  28.000   0.063   0.068   0.133
   0.725  28.000   0.062   0.067   0.131
   0.750  28.000   0.061   0.066   0.128
   0.775  28.000   0.060   0.065   0.126
   0.800  28.000   0.059   0.063   0.124
   0.825  28.000   0.058   0.063   0.122
   0.850  28.000   0.057   0.062   0.121
   0.875  28.000   0.056   0.061   0.119
   0.900  27.000   0.056   0.060   0.117
   0.925  27.000   0.055   0.059   0.116
   0.950  27.000   0.054   0.058   0.115
   0.975  27.000   0.054   0.058   0.113
   1.000  27.000   0.054   0.058   0.113
