  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  20.000   0.108   0.104   0.211
   0.025  19.000   0.107   0.105   0.211
   0.050  17.000   0.105   0.105   0.209
   0.075  15.000   0.103   0.104   0.208
   0.100  14.000   0.102   0.104   0.207
   0.125  14.000   0.102   0.105   0.207
   0.150  17.000   0.101   0.105   0.208
   0.175  17.000   0.101   0.105   0.208
   0.200  19.000   0.101   0.105   0.208
   0.225  19.000   0.100   0.105   0.206
   0.250  19.000   0.098   0.103   0.204
   0.275  19.000   0.097   0.102   0.201
   0.300  19.000   0.095   0.100   0.197
   0.325  19.000   0.093   0.098   0.193
   0.350  19.000   0.091   0.096   0.189
   0.375  19.000   0.088   0.094   0.185
   0.400  20.000   0.086   0.092   0.181
   0.425  21.000   0.084   0.090   0.177
   0.450  21.000   0.083   0.089   0.174
   0.475  21.000   0.081   0.087   0.171
   0.500  21.000   0.080   0.086   0.169
   0.525  21.000   0.079   0.085   0.167
   0.550  19.000   0.078   0.084   0.165
   0.575  19.000   0.077   0.084   0.164
   0.600  19.000   0.076   0.083   0.163
   0.625  19.000   0.076   0.083   0.162
   0.650  19.000   0.076   0.082   0.161
   0.675  19.000   0.075   0.082   0.160
   0.700  19.000   0.075   0.082   0.159
   0.725  19.000   0.075   0.081   0.159
   0.750  19.000   0.074   0.081   0.158
   0.775  19.000   0.074   0.081   0.157
   0.800  19.000   0.074   0.080   0.157
   0.825  19.000   0.073   0.080   0.156
   0.850  19.000   0.073   0.079   0.155
   0.875  20.000   0.073   0.079   0.154
   0.900  21.000   0.072   0.079   0.154
   0.925  21.000   0.072   0.078   0.153
   0.950  22.000   0.072   0.078   0.152
   0.975  23.000   0.071   0.077   0.151
   1.000  23.000   0.071   0.077   0.150
