TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -130.00   33.75  177.92  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
  138.08   85.38 -102.42   0.0016500
