TEXTURE AT STRAIN =    0.0500
   1.051   1.091   0.866  <-- length of phase ellipsoid axes
  151.73    4.76  -19.43  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
  126.65   17.35 -125.86   0.0003500
