TEXTURE AT STRAIN =    0.1000
   1.026   1.036   0.940  <-- length of phase ellipsoid axes
   80.70    3.65  -55.74  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
  117.09  111.54 -113.86   0.0016500
