  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.104   0.107   0.212
   0.025  25.000   0.106   0.108   0.215
   0.050  26.000   0.108   0.110   0.219
   0.075  28.000   0.109   0.112   0.223
   0.100  27.000   0.110   0.115   0.227
   0.125  26.000   0.111   0.116   0.229
   0.150  27.000   0.111   0.117   0.230
   0.175  26.000   0.110   0.117   0.230
   0.200  26.000   0.108   0.116   0.228
   0.225  27.000   0.107   0.115   0.225
   0.250  27.000   0.104   0.112   0.220
   0.275  27.000   0.102   0.110   0.215
   0.300  28.000   0.099   0.107   0.210
   0.325  27.000   0.096   0.104   0.204
   0.350  27.000   0.094   0.101   0.198
   0.375  28.000   0.091   0.098   0.192
   0.400  28.000   0.088   0.095   0.186
   0.425  27.000   0.086   0.092   0.181
   0.450  27.000   0.083   0.090   0.175
   0.475  27.000   0.081   0.087   0.170
   0.500  27.000   0.079   0.084   0.166
   0.525  27.000   0.077   0.082   0.161
   0.550  28.000   0.075   0.080   0.157
   0.575  28.000   0.073   0.078   0.153
   0.600  28.000   0.072   0.076   0.150
   0.625  28.000   0.070   0.074   0.146
   0.650  28.000   0.069   0.073   0.143
   0.675  28.000   0.067   0.071   0.140
   0.700  29.000   0.066   0.070   0.137
   0.725  29.000   0.065   0.068   0.135
   0.750  29.000   0.064   0.067   0.133
   0.775  29.000   0.063   0.066   0.130
   0.800  29.000   0.062   0.065   0.128
   0.825  29.000   0.061   0.064   0.126
   0.850  29.000   0.061   0.063   0.125
   0.875  28.000   0.060   0.062   0.123
   0.900  27.000   0.059   0.061   0.121
   0.925  27.000   0.058   0.061   0.120
   0.950  27.000   0.058   0.061   0.120
   0.975  27.000   0.059   0.061   0.120
   1.000  27.000   0.059   0.061   0.120
