TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  174.00   38.57  -73.01  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
  174.00   77.14 -174.00   0.0003500
