  STRAIN   AVACS   MODE1   MODE2   MODE3   MODE4   MODE5   MODE6   MODE7
   0.000   7.000   0.141   0.002   0.156   0.000   0.000   0.000   0.180
   0.025   7.000   0.139   0.002   0.152   0.000   0.000   0.000   0.179
   0.050   7.000   0.136   0.002   0.148   0.000   0.000   0.000   0.179
   0.075   7.000   0.134   0.002   0.145   0.000   0.000   0.000   0.180
   0.100   7.000   0.133   0.002   0.142   0.000   0.000   0.000   0.182
   0.125   7.000   0.132   0.002   0.140   0.000   0.000   0.000   0.184
   0.150   7.000   0.131   0.002   0.138   0.000   0.000   0.000   0.188
   0.175   7.000   0.131   0.002   0.137   0.000   0.000   0.000   0.192
   0.200   7.000   0.131   0.003   0.135   0.000   0.000   0.000   0.197
   0.225   7.000   0.132   0.003   0.135   0.000   0.000   0.000   0.203
   0.250   7.000   0.132   0.003   0.134   0.000   0.000   0.000   0.209
   0.275   7.000   0.134   0.003   0.135   0.000   0.000   0.000   0.216
   0.300   7.000   0.135   0.003   0.135   0.000   0.000   0.000   0.222
   0.325   7.000   0.137   0.003   0.135   0.000   0.000   0.000   0.229
   0.350   7.000   0.139   0.003   0.136   0.000   0.000   0.000   0.236
   0.375   7.000   0.141   0.003   0.137   0.000   0.000   0.000   0.243
   0.400   7.000   0.143   0.003   0.139   0.000   0.000   0.000   0.250
   0.425   7.000   0.145   0.004   0.140   0.000   0.000   0.000   0.257
   0.450   7.000   0.147   0.004   0.141   0.000   0.000   0.000   0.263
   0.475   7.000   0.149   0.004   0.143   0.000   0.000   0.000   0.269
   0.500   7.000   0.151   0.004   0.145   0.000   0.000   0.000   0.275
   0.525   7.000   0.153   0.004   0.146   0.000   0.000   0.000   0.281
   0.550   7.000   0.155   0.004   0.148   0.000   0.000   0.000   0.286
   0.575   7.000   0.156   0.004   0.149   0.000   0.000   0.000   0.291
   0.600   7.000   0.158   0.004   0.151   0.000   0.000   0.000   0.296
   0.625   7.000   0.159   0.004   0.153   0.000   0.000   0.000   0.301
   0.650   7.000   0.161   0.004   0.154   0.000   0.000   0.000   0.305
   0.675   7.000   0.162   0.004   0.156   0.000   0.000   0.000   0.309
   0.700   7.000   0.163   0.004   0.158   0.000   0.000   0.000   0.313
   0.725   7.000   0.164   0.004   0.159   0.000   0.000   0.000   0.316
   0.750   7.000   0.165   0.004   0.161   0.000   0.000   0.000   0.319
   0.775   7.000   0.166   0.004   0.162   0.000   0.000   0.000   0.322
   0.800   7.000   0.167   0.004   0.163   0.000   0.000   0.000   0.325
   0.825   7.000   0.168   0.004   0.165   0.000   0.000   0.000   0.328
   0.850   7.000   0.169   0.004   0.166   0.000   0.000   0.000   0.331
   0.875   7.000   0.169   0.004   0.167   0.000   0.000   0.000   0.333
   0.900   7.000   0.170   0.004   0.169   0.000   0.000   0.000   0.335
   0.925   7.000   0.171   0.004   0.170   0.000   0.000   0.000   0.337
   0.950   7.000   0.171   0.004   0.171   0.000   0.000   0.000   0.339
   0.975   7.000   0.171   0.004   0.172   0.000   0.000   0.000   0.341
   1.000   7.000   0.171   0.004   0.173   0.000   0.000   0.000   0.341
