TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  114.62  102.29   86.19  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
  132.00   25.71 -132.00   0.0003500
