  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  18.000   0.120   0.127   0.249
   0.025  21.000   0.122   0.130   0.255
   0.050  21.000   0.124   0.133   0.261
   0.075  21.000   0.125   0.136   0.265
   0.100  21.000   0.126   0.137   0.268
   0.125  22.000   0.127   0.138   0.270
   0.150  22.000   0.127   0.138   0.271
   0.175  22.000   0.127   0.138   0.270
   0.200  21.000   0.127   0.138   0.269
   0.225  21.000   0.125   0.136   0.266
   0.250  21.000   0.124   0.135   0.263
   0.275  22.000   0.122   0.133   0.260
   0.300  22.000   0.120   0.131   0.255
   0.325  22.000   0.118   0.128   0.251
   0.350  22.000   0.116   0.126   0.246
   0.375  22.000   0.113   0.123   0.241
   0.400  22.000   0.111   0.121   0.236
   0.425  22.000   0.109   0.118   0.231
   0.450  22.000   0.106   0.115   0.225
   0.475  22.000   0.104   0.113   0.220
   0.500  22.000   0.102   0.110   0.215
   0.525  22.000   0.099   0.108   0.211
   0.550  22.000   0.097   0.105   0.206
   0.575  22.000   0.095   0.103   0.202
   0.600  22.000   0.093   0.101   0.198
   0.625  22.000   0.092   0.099   0.194
   0.650  22.000   0.090   0.097   0.190
   0.675  22.000   0.088   0.095   0.187
   0.700  21.000   0.087   0.094   0.183
   0.725  20.000   0.085   0.092   0.180
   0.750  20.000   0.084   0.091   0.177
   0.775  20.000   0.083   0.089   0.175
   0.800  20.000   0.081   0.088   0.172
   0.825  20.000   0.080   0.087   0.170
   0.850  20.000   0.079   0.086   0.168
   0.875  20.000   0.078   0.084   0.165
   0.900  21.000   0.078   0.083   0.163
   0.925  21.000   0.077   0.082   0.162
   0.950  21.000   0.076   0.082   0.160
   0.975  21.000   0.075   0.081   0.158
   1.000  21.000   0.074   0.080   0.157
