  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  20.000   0.132   0.136   0.270
   0.025  19.000   0.133   0.137   0.273
   0.050  20.000   0.136   0.140   0.278
   0.075  20.000   0.139   0.144   0.285
   0.100  21.000   0.141   0.147   0.290
   0.125  21.000   0.141   0.149   0.293
   0.150  21.000   0.141   0.149   0.293
   0.175  22.000   0.140   0.149   0.292
   0.200  22.000   0.138   0.147   0.289
   0.225  22.000   0.135   0.145   0.285
   0.250  23.000   0.133   0.143   0.280
   0.275  23.000   0.130   0.140   0.275
   0.300  23.000   0.127   0.137   0.269
   0.325  23.000   0.124   0.134   0.263
   0.350  23.000   0.121   0.131   0.256
   0.375  22.000   0.118   0.128   0.250
   0.400  22.000   0.115   0.125   0.243
   0.425  22.000   0.112   0.121   0.237
   0.450  22.000   0.109   0.118   0.231
   0.475  21.000   0.106   0.115   0.225
   0.500  21.000   0.103   0.112   0.219
   0.525  21.000   0.101   0.110   0.214
   0.550  21.000   0.098   0.107   0.209
   0.575  21.000   0.096   0.104   0.204
   0.600  21.000   0.094   0.102   0.199
   0.625  21.000   0.092   0.100   0.195
   0.650  21.000   0.090   0.098   0.191
   0.675  21.000   0.088   0.096   0.187
   0.700  21.000   0.086   0.094   0.184
   0.725  21.000   0.085   0.092   0.180
   0.750  21.000   0.083   0.091   0.177
   0.775  21.000   0.082   0.089   0.174
   0.800  21.000   0.081   0.088   0.171
   0.825  21.000   0.079   0.086   0.169
   0.850  21.000   0.078   0.085   0.166
   0.875  21.000   0.077   0.084   0.164
   0.900  20.000   0.076   0.083   0.162
   0.925  20.000   0.076   0.083   0.162
   0.950  20.000   0.076   0.083   0.162
   0.975  20.000   0.076   0.083   0.162
   1.000  20.000   0.076   0.083   0.162
