TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  159.49  113.10 -162.08  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
  120.00   57.85 -120.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.052   1.086   0.869  <-- length of phase ellipsoid axes
  -57.68    6.16  110.85  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
  122.85   54.52 -124.84   0.0003500
