  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.099   0.105   0.206
   0.025  24.000   0.101   0.108   0.212
   0.050  24.000   0.103   0.110   0.216
   0.075  25.000   0.103   0.112   0.219
   0.100  25.000   0.104   0.112   0.220
   0.125  26.000   0.103   0.112   0.219
   0.150  27.000   0.103   0.112   0.218
   0.175  27.000   0.102   0.110   0.216
   0.200  27.000   0.100   0.109   0.213
   0.225  28.000   0.098   0.107   0.209
   0.250  28.000   0.096   0.105   0.205
   0.275  28.000   0.094   0.103   0.200
   0.300  28.000   0.092   0.100   0.196
   0.325  28.000   0.090   0.098   0.191
   0.350  28.000   0.087   0.095   0.186
   0.375  28.000   0.085   0.093   0.181
   0.400  28.000   0.083   0.090   0.176
   0.425  28.000   0.081   0.088   0.172
   0.450  28.000   0.079   0.086   0.168
   0.475  28.000   0.077   0.084   0.163
   0.500  28.000   0.075   0.082   0.159
   0.525  28.000   0.073   0.080   0.156
   0.550  28.000   0.072   0.078   0.152
   0.575  28.000   0.070   0.076   0.149
   0.600  28.000   0.068   0.074   0.145
   0.625  29.000   0.067   0.073   0.142
   0.650  29.000   0.066   0.071   0.139
   0.675  30.000   0.064   0.070   0.137
   0.700  30.000   0.063   0.069   0.134
   0.725  30.000   0.062   0.067   0.132
   0.750  30.000   0.061   0.066   0.129
   0.775  30.000   0.060   0.065   0.127
   0.800  30.000   0.059   0.064   0.125
   0.825  30.000   0.058   0.063   0.123
   0.850  30.000   0.057   0.062   0.121
   0.875  30.000   0.057   0.061   0.120
   0.900  29.000   0.056   0.060   0.118
   0.925  29.000   0.055   0.060   0.117
   0.950  29.000   0.054   0.059   0.115
   0.975  29.000   0.054   0.058   0.114
   1.000  29.000   0.054   0.058   0.114
