  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  21.000   0.125   0.131   0.258
   0.025  21.000   0.127   0.135   0.264
   0.050  21.000   0.128   0.138   0.270
   0.075  21.000   0.129   0.140   0.274
   0.100  22.000   0.130   0.141   0.276
   0.125  22.000   0.131   0.142   0.277
   0.150  22.000   0.130   0.141   0.277
   0.175  22.000   0.130   0.141   0.275
   0.200  21.000   0.128   0.140   0.273
   0.225  21.000   0.127   0.138   0.269
   0.250  21.000   0.125   0.136   0.265
   0.275  21.000   0.123   0.133   0.261
   0.300  21.000   0.120   0.131   0.255
   0.325  21.000   0.118   0.128   0.250
   0.350  21.000   0.115   0.125   0.244
   0.375  21.000   0.112   0.122   0.239
   0.400  21.000   0.109   0.119   0.233
   0.425  21.000   0.107   0.116   0.227
   0.450  21.000   0.104   0.113   0.221
   0.475  21.000   0.101   0.111   0.216
   0.500  21.000   0.099   0.108   0.211
   0.525  21.000   0.097   0.105   0.206
   0.550  21.000   0.094   0.103   0.201
   0.575  21.000   0.092   0.101   0.196
   0.600  21.000   0.090   0.098   0.192
   0.625  21.000   0.088   0.096   0.188
   0.650  21.000   0.087   0.094   0.185
   0.675  21.000   0.085   0.093   0.181
   0.700  21.000   0.084   0.091   0.178
   0.725  21.000   0.082   0.089   0.175
   0.750  21.000   0.081   0.088   0.172
   0.775  21.000   0.080   0.087   0.169
   0.800  22.000   0.078   0.085   0.167
   0.825  23.000   0.077   0.084   0.164
   0.850  23.000   0.076   0.083   0.162
   0.875  23.000   0.076   0.082   0.160
   0.900  23.000   0.075   0.081   0.158
   0.925  23.000   0.074   0.080   0.156
   0.950  23.000   0.073   0.079   0.155
   0.975  23.000   0.073   0.079   0.155
   1.000  23.000   0.073   0.079   0.155
