  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  20.000   0.127   0.129   0.257
   0.025  19.000   0.129   0.130   0.260
   0.050  20.000   0.132   0.134   0.267
   0.075  20.000   0.135   0.138   0.275
   0.100  20.000   0.137   0.141   0.280
   0.125  20.000   0.137   0.143   0.283
   0.150  21.000   0.137   0.143   0.283
   0.175  21.000   0.135   0.143   0.282
   0.200  21.000   0.134   0.142   0.279
   0.225  21.000   0.132   0.141   0.276
   0.250  22.000   0.129   0.139   0.272
   0.275  23.000   0.127   0.136   0.267
   0.300  23.000   0.124   0.134   0.262
   0.325  23.000   0.121   0.131   0.256
   0.350  23.000   0.118   0.128   0.251
   0.375  22.000   0.115   0.125   0.245
   0.400  21.000   0.113   0.122   0.239
   0.425  21.000   0.110   0.119   0.233
   0.450  21.000   0.107   0.117   0.228
   0.475  21.000   0.105   0.114   0.222
   0.500  21.000   0.102   0.111   0.217
   0.525  21.000   0.100   0.108   0.212
   0.550  21.000   0.097   0.106   0.207
   0.575  21.000   0.095   0.104   0.203
   0.600  21.000   0.093   0.101   0.198
   0.625  21.000   0.091   0.099   0.194
   0.650  21.000   0.090   0.097   0.190
   0.675  20.000   0.088   0.096   0.187
   0.700  20.000   0.086   0.094   0.183
   0.725  20.000   0.085   0.092   0.180
   0.750  20.000   0.084   0.091   0.177
   0.775  20.000   0.082   0.089   0.175
   0.800  19.000   0.081   0.088   0.172
   0.825  20.000   0.080   0.087   0.170
   0.850  20.000   0.079   0.086   0.167
   0.875  20.000   0.078   0.084   0.165
   0.900  20.000   0.077   0.083   0.163
   0.925  20.000   0.077   0.083   0.163
   0.950  20.000   0.077   0.084   0.163
   0.975  20.000   0.077   0.084   0.164
   1.000  20.000   0.077   0.084   0.164
