TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -161.95   96.67  104.65  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
  132.00   32.14 -132.00   0.0003500
