TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  134.08  112.20   49.80  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
  110.00  115.00 -124.99   0.0016500
