  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  20.000   0.097   0.099   0.196
   0.025  17.000   0.094   0.097   0.192
   0.050  16.000   0.093   0.097   0.191
   0.075  19.000   0.097   0.102   0.200
   0.100  19.000   0.101   0.107   0.211
   0.125  20.000   0.105   0.111   0.219
   0.150  20.000   0.107   0.114   0.225
   0.175  20.000   0.110   0.117   0.230
   0.200  20.000   0.111   0.119   0.233
   0.225  20.000   0.112   0.120   0.236
   0.250  22.000   0.113   0.121   0.238
   0.275  22.000   0.114   0.122   0.239
   0.300  22.000   0.114   0.122   0.239
   0.325  23.000   0.113   0.121   0.238
   0.350  22.000   0.113   0.121   0.237
   0.375  22.000   0.112   0.120   0.236
   0.400  22.000   0.111   0.119   0.234
   0.425  21.000   0.110   0.118   0.231
   0.450  21.000   0.109   0.117   0.229
   0.475  21.000   0.107   0.115   0.226
   0.500  21.000   0.106   0.114   0.223
   0.525  21.000   0.105   0.112   0.220
   0.550  21.000   0.103   0.110   0.216
   0.575  21.000   0.102   0.109   0.213
   0.600  21.000   0.100   0.107   0.210
   0.625  21.000   0.099   0.105   0.207
   0.650  21.000   0.097   0.104   0.204
   0.675  20.000   0.096   0.102   0.201
   0.700  20.000   0.094   0.101   0.198
   0.725  20.000   0.093   0.099   0.195
   0.750  20.000   0.092   0.098   0.192
   0.775  20.000   0.090   0.096   0.189
   0.800  20.000   0.089   0.095   0.187
   0.825  20.000   0.088   0.094   0.184
   0.850  20.000   0.087   0.093   0.182
   0.875  20.000   0.086   0.092   0.180
   0.900  20.000   0.085   0.090   0.178
   0.925  20.000   0.084   0.089   0.176
   0.950  20.000   0.083   0.088   0.174
   0.975  20.000   0.082   0.087   0.172
   1.000  20.000   0.081   0.087   0.170
