TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  167.46   35.51 -129.34  <-- Euler angles (deg) of phase ellipsoid axes
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
  165.35   74.65 -165.18   0.0003500
TEXTURE AT STRAIN =    0.1000
   1.118   1.176   0.750  <-- length of phase ellipsoid axes
  -33.90    2.70   46.02  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
  165.68   74.34 -165.30   0.0003500
