TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -127.48   41.32 -125.27  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
  144.27   78.92 -114.81   0.0016500
