  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.094   0.096   0.191
   0.025  23.000   0.096   0.099   0.197
   0.050  24.000   0.098   0.103   0.203
   0.075  26.000   0.100   0.106   0.209
   0.100  26.000   0.101   0.108   0.213
   0.125  26.000   0.102   0.109   0.215
   0.150  27.000   0.102   0.110   0.215
   0.175  27.000   0.101   0.109   0.214
   0.200  27.000   0.100   0.108   0.212
   0.225  26.000   0.098   0.107   0.209
   0.250  27.000   0.096   0.105   0.205
   0.275  28.000   0.094   0.103   0.201
   0.300  28.000   0.092   0.100   0.196
   0.325  28.000   0.090   0.098   0.191
   0.350  28.000   0.088   0.095   0.186
   0.375  28.000   0.085   0.093   0.181
   0.400  28.000   0.083   0.091   0.177
   0.425  28.000   0.081   0.088   0.172
   0.450  28.000   0.079   0.086   0.168
   0.475  28.000   0.077   0.084   0.163
   0.500  28.000   0.075   0.082   0.159
   0.525  28.000   0.073   0.080   0.156
   0.550  28.000   0.072   0.078   0.152
   0.575  28.000   0.070   0.076   0.149
   0.600  28.000   0.069   0.075   0.146
   0.625  28.000   0.067   0.073   0.143
   0.650  29.000   0.066   0.072   0.140
   0.675  29.000   0.065   0.070   0.137
   0.700  29.000   0.063   0.069   0.135
   0.725  30.000   0.062   0.068   0.132
   0.750  30.000   0.061   0.067   0.130
   0.775  30.000   0.060   0.065   0.128
   0.800  30.000   0.059   0.064   0.126
   0.825  29.000   0.059   0.063   0.124
   0.850  29.000   0.058   0.062   0.122
   0.875  29.000   0.057   0.062   0.120
   0.900  29.000   0.056   0.061   0.119
   0.925  29.000   0.055   0.060   0.117
   0.950  29.000   0.055   0.059   0.116
   0.975  28.000   0.054   0.058   0.114
   1.000  28.000   0.053   0.058   0.113
