TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  132.00   45.00   48.37  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
  132.00   89.99 -132.00   0.0003500
