  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.127   0.126   0.253
   0.025  22.000   0.128   0.128   0.256
   0.050  22.000   0.128   0.129   0.257
   0.075  21.000   0.127   0.129   0.257
   0.100  21.000   0.126   0.129   0.256
   0.125  21.000   0.124   0.128   0.253
   0.150  21.000   0.123   0.126   0.251
   0.175  20.000   0.122   0.126   0.250
   0.200  21.000   0.123   0.127   0.251
   0.225  20.000   0.123   0.128   0.252
   0.250  21.000   0.122   0.128   0.252
   0.275  21.000   0.121   0.127   0.251
   0.300  21.000   0.119   0.126   0.248
   0.325  21.000   0.117   0.125   0.245
   0.350  21.000   0.115   0.123   0.241
   0.375  21.000   0.112   0.120   0.236
   0.400  22.000   0.110   0.118   0.231
   0.425  23.000   0.107   0.115   0.226
   0.450  23.000   0.104   0.113   0.221
   0.475  23.000   0.102   0.110   0.216
   0.500  22.000   0.099   0.108   0.211
   0.525  22.000   0.097   0.105   0.206
   0.550  22.000   0.095   0.103   0.201
   0.575  21.000   0.093   0.101   0.197
   0.600  21.000   0.091   0.099   0.193
   0.625  21.000   0.089   0.097   0.189
   0.650  21.000   0.087   0.095   0.185
   0.675  21.000   0.086   0.093   0.182
   0.700  20.000   0.084   0.091   0.179
   0.725  20.000   0.083   0.090   0.176
   0.750  20.000   0.082   0.088   0.173
   0.775  20.000   0.080   0.087   0.170
   0.800  19.000   0.079   0.086   0.168
   0.825  20.000   0.078   0.085   0.166
   0.850  20.000   0.077   0.083   0.163
   0.875  20.000   0.076   0.082   0.161
   0.900  20.000   0.075   0.081   0.159
   0.925  20.000   0.075   0.080   0.157
   0.950  20.000   0.074   0.079   0.155
   0.975  20.000   0.074   0.079   0.156
   1.000  20.000   0.074   0.079   0.156
