TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  123.59   97.55    0.79  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
  120.00   15.00 -120.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.045   1.099   0.864  <-- length of phase ellipsoid axes
  169.70    2.59  -35.64  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
  118.01   11.33 -117.55   0.0003500
