  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  22.000   0.130   0.133   0.264
   0.025  22.000   0.133   0.136   0.270
   0.050  23.000   0.134   0.139   0.275
   0.075  23.000   0.135   0.141   0.278
   0.100  22.000   0.135   0.142   0.280
   0.125  22.000   0.135   0.143   0.281
   0.150  23.000   0.135   0.143   0.281
   0.175  23.000   0.134   0.143   0.280
   0.200  23.000   0.132   0.142   0.278
   0.225  22.000   0.131   0.141   0.276
   0.250  22.000   0.129   0.139   0.272
   0.275  23.000   0.127   0.137   0.268
   0.300  23.000   0.125   0.134   0.263
   0.325  23.000   0.122   0.132   0.258
   0.350  22.000   0.119   0.129   0.253
   0.375  22.000   0.117   0.126   0.247
   0.400  22.000   0.114   0.123   0.241
   0.425  22.000   0.111   0.120   0.236
   0.450  21.000   0.109   0.118   0.230
   0.475  20.000   0.106   0.115   0.225
   0.500  20.000   0.104   0.112   0.219
   0.525  20.000   0.101   0.109   0.214
   0.550  20.000   0.099   0.107   0.209
   0.575  19.000   0.097   0.105   0.205
   0.600  19.000   0.095   0.102   0.200
   0.625  19.000   0.093   0.100   0.196
   0.650  19.000   0.091   0.098   0.192
   0.675  19.000   0.089   0.096   0.189
   0.700  19.000   0.088   0.095   0.185
   0.725  19.000   0.086   0.093   0.182
   0.750  19.000   0.085   0.091   0.179
   0.775  19.000   0.084   0.090   0.176
   0.800  19.000   0.082   0.089   0.174
   0.825  19.000   0.081   0.087   0.171
   0.850  19.000   0.080   0.086   0.169
   0.875  19.000   0.079   0.085   0.167
   0.900  20.000   0.078   0.084   0.165
   0.925  19.000   0.078   0.084   0.165
   0.950  19.000   0.078   0.084   0.165
   0.975  19.000   0.078   0.084   0.165
   1.000  19.000   0.079   0.084   0.165
