TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  168.00    9.64  170.21  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
  168.00   19.28 -168.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.028   1.090   0.887  <-- length of phase ellipsoid axes
  143.67    2.57  -18.29  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
  173.77   16.58 -174.14   0.0003500
