  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.112   0.113   0.225
   0.025  23.000   0.113   0.114   0.227
   0.050  22.000   0.114   0.115   0.229
   0.075  23.000   0.114   0.115   0.230
   0.100  25.000   0.113   0.115   0.229
   0.125  25.000   0.112   0.115   0.228
   0.150  25.000   0.110   0.114   0.226
   0.175  26.000   0.108   0.113   0.223
   0.200  26.000   0.105   0.111   0.219
   0.225  26.000   0.103   0.109   0.214
   0.250  26.000   0.100   0.106   0.209
   0.275  26.000   0.097   0.104   0.204
   0.300  26.000   0.094   0.101   0.198
   0.325  27.000   0.092   0.098   0.193
   0.350  29.000   0.089   0.095   0.187
   0.375  30.000   0.086   0.093   0.182
   0.400  30.000   0.084   0.090   0.177
   0.425  30.000   0.081   0.088   0.172
   0.450  30.000   0.079   0.085   0.167
   0.475  30.000   0.077   0.083   0.163
   0.500  30.000   0.075   0.081   0.158
   0.525  30.000   0.073   0.079   0.155
   0.550  30.000   0.071   0.077   0.151
   0.575  30.000   0.070   0.075   0.147
   0.600  30.000   0.068   0.074   0.144
   0.625  30.000   0.067   0.072   0.141
   0.650  30.000   0.065   0.071   0.138
   0.675  30.000   0.064   0.069   0.135
   0.700  30.000   0.063   0.068   0.133
   0.725  30.000   0.062   0.067   0.130
   0.750  30.000   0.061   0.065   0.128
   0.775  29.000   0.060   0.064   0.126
   0.800  29.000   0.059   0.063   0.124
   0.825  29.000   0.058   0.062   0.122
   0.850  28.000   0.057   0.061   0.120
   0.875  28.000   0.056   0.061   0.119
   0.900  28.000   0.055   0.060   0.117
   0.925  28.000   0.055   0.059   0.116
   0.950  28.000   0.054   0.058   0.114
   0.975  28.000   0.054   0.058   0.114
   1.000  28.000   0.054   0.058   0.114
