  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.110   0.113   0.224
   0.025  24.000   0.111   0.114   0.226
   0.050  27.000   0.112   0.115   0.229
   0.075  27.000   0.112   0.117   0.231
   0.100  26.000   0.112   0.118   0.232
   0.125  26.000   0.111   0.118   0.232
   0.150  27.000   0.110   0.117   0.230
   0.175  28.000   0.108   0.116   0.227
   0.200  28.000   0.106   0.113   0.222
   0.225  28.000   0.103   0.111   0.217
   0.250  29.000   0.100   0.108   0.212
   0.275  29.000   0.097   0.105   0.206
   0.300  29.000   0.094   0.102   0.200
   0.325  30.000   0.092   0.099   0.194
   0.350  30.000   0.089   0.096   0.188
   0.375  30.000   0.086   0.093   0.183
   0.400  30.000   0.084   0.091   0.177
   0.425  30.000   0.081   0.088   0.172
   0.450  30.000   0.079   0.085   0.167
   0.475  30.000   0.076   0.083   0.162
   0.500  30.000   0.074   0.081   0.158
   0.525  30.000   0.072   0.079   0.154
   0.550  30.000   0.071   0.077   0.150
   0.575  30.000   0.069   0.075   0.146
   0.600  30.000   0.067   0.073   0.143
   0.625  29.000   0.066   0.072   0.140
   0.650  30.000   0.064   0.070   0.137
   0.675  30.000   0.063   0.069   0.134
   0.700  30.000   0.062   0.067   0.131
   0.725  30.000   0.061   0.066   0.129
   0.750  30.000   0.060   0.065   0.127
   0.775  30.000   0.059   0.064   0.125
   0.800  30.000   0.058   0.063   0.123
   0.825  30.000   0.057   0.062   0.121
   0.850  30.000   0.056   0.061   0.119
   0.875  30.000   0.055   0.060   0.117
   0.900  30.000   0.055   0.059   0.116
   0.925  30.000   0.054   0.059   0.114
   0.950  30.000   0.054   0.058   0.114
   0.975  30.000   0.054   0.058   0.114
   1.000  30.000   0.054   0.058   0.114
