TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  102.17  112.37   57.13  <-- Euler angles (deg) of phase ellipsoid axes
B       500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
   90.82  151.34 -103.77   0.0016500
