  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  18.000   0.107   0.108   0.215
   0.025  16.000   0.105   0.108   0.215
   0.050  14.000   0.104   0.109   0.215
   0.075  14.000   0.104   0.110   0.217
   0.100  17.000   0.106   0.112   0.221
   0.125  19.000   0.107   0.115   0.225
   0.150  21.000   0.109   0.117   0.228
   0.175  21.000   0.110   0.118   0.231
   0.200  21.000   0.110   0.119   0.233
   0.225  21.000   0.110   0.119   0.233
   0.250  21.000   0.110   0.119   0.233
   0.275  21.000   0.110   0.119   0.233
   0.300  21.000   0.109   0.118   0.231
   0.325  23.000   0.108   0.117   0.230
   0.350  23.000   0.107   0.116   0.227
   0.375  22.000   0.106   0.115   0.225
   0.400  21.000   0.105   0.114   0.222
   0.425  21.000   0.103   0.112   0.219
   0.450  21.000   0.102   0.110   0.216
   0.475  21.000   0.100   0.109   0.212
   0.500  21.000   0.098   0.107   0.209
   0.525  21.000   0.097   0.105   0.205
   0.550  22.000   0.095   0.103   0.202
   0.575  23.000   0.093   0.101   0.198
   0.600  23.000   0.092   0.100   0.195
   0.625  23.000   0.090   0.098   0.191
   0.650  23.000   0.089   0.096   0.188
   0.675  23.000   0.087   0.094   0.185
   0.700  23.000   0.086   0.093   0.182
   0.725  23.000   0.084   0.091   0.179
   0.750  23.000   0.083   0.090   0.176
   0.775  23.000   0.082   0.089   0.173
   0.800  23.000   0.080   0.087   0.170
   0.825  23.000   0.079   0.086   0.168
   0.850  22.000   0.078   0.085   0.166
   0.875  22.000   0.077   0.084   0.163
   0.900  22.000   0.076   0.083   0.161
   0.925  22.000   0.075   0.081   0.159
   0.950  22.000   0.074   0.080   0.157
   0.975  22.000   0.073   0.080   0.156
   1.000  22.000   0.073   0.079   0.154
