TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
   90.00   90.00   90.00  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
  165.48   46.92 -104.24   0.0016500
