TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -167.55  105.83 -147.97  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
  126.00   70.71 -126.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.069   1.081   0.858  <-- length of phase ellipsoid axes
  -51.50    3.31  150.55  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
  127.50   65.44 -127.84   0.0003500
