  STRAIN   AVACS   MODE1   MODE2   MODE3   MODE4   MODE5   MODE6   MODE7
   0.000   8.000   0.000   0.139   0.239   0.000   0.000   0.000   0.180
   0.025   8.000   0.000   0.139   0.232   0.000   0.000   0.000   0.182
   0.050   8.000   0.000   0.140   0.225   0.000   0.000   0.000   0.185
   0.075   8.000   0.000   0.141   0.218   0.000   0.000   0.000   0.190
   0.100   8.000   0.000   0.142   0.212   0.000   0.000   0.000   0.196
   0.125   8.000   0.000   0.143   0.206   0.000   0.000   0.000   0.204
   0.150   8.000   0.000   0.145   0.201   0.000   0.000   0.000   0.212
   0.175   8.000   0.000   0.147   0.197   0.000   0.000   0.000   0.221
   0.200   8.000   0.000   0.150   0.193   0.000   0.000   0.000   0.230
   0.225   8.000   0.000   0.152   0.189   0.000   0.000   0.000   0.239
   0.250   8.000   0.000   0.155   0.186   0.000   0.000   0.000   0.248
   0.275   8.000   0.000   0.158   0.183   0.000   0.000   0.000   0.257
   0.300   8.000   0.000   0.161   0.181   0.000   0.000   0.000   0.266
   0.325   8.000   0.000   0.164   0.180   0.000   0.000   0.000   0.275
   0.350   8.000   0.000   0.167   0.178   0.000   0.000   0.000   0.283
   0.375   8.000   0.000   0.170   0.178   0.000   0.000   0.000   0.291
   0.400   8.000   0.000   0.173   0.177   0.000   0.000   0.000   0.298
   0.425   9.000   0.000   0.176   0.177   0.000   0.000   0.000   0.305
   0.450   9.000   0.000   0.178   0.177   0.000   0.000   0.000   0.312
   0.475   9.000   0.000   0.181   0.177   0.000   0.000   0.000   0.318
   0.500   9.000   0.000   0.183   0.177   0.000   0.000   0.000   0.324
   0.525   9.000   0.000   0.185   0.178   0.000   0.000   0.000   0.329
   0.550   9.000   0.000   0.187   0.178   0.000   0.000   0.000   0.334
   0.575   9.000   0.000   0.189   0.179   0.000   0.000   0.000   0.338
   0.600   9.000   0.000   0.190   0.179   0.000   0.000   0.000   0.342
   0.625   9.000   0.000   0.192   0.180   0.000   0.000   0.000   0.346
   0.650   9.000   0.000   0.194   0.181   0.000   0.000   0.000   0.350
   0.675   9.000   0.000   0.195   0.181   0.000   0.000   0.000   0.353
   0.700   9.000   0.000   0.196   0.182   0.000   0.000   0.000   0.356
   0.725   9.000   0.000   0.198   0.183   0.000   0.000   0.000   0.359
   0.750   9.000   0.000   0.199   0.183   0.000   0.000   0.000   0.362
   0.775   9.000   0.000   0.200   0.184   0.000   0.000   0.000   0.364
   0.800   9.000   0.000   0.201   0.185   0.000   0.000   0.000   0.367
   0.825   9.000   0.000   0.202   0.185   0.000   0.000   0.000   0.369
   0.850   9.000   0.000   0.203   0.186   0.000   0.000   0.000   0.371
   0.875   9.000   0.000   0.204   0.186   0.000   0.000   0.000   0.373
   0.900   9.000   0.000   0.205   0.187   0.000   0.000   0.000   0.375
   0.925   9.000   0.000   0.205   0.187   0.000   0.000   0.000   0.376
   0.950   9.000   0.000   0.206   0.188   0.000   0.000   0.000   0.378
   0.975   9.000   0.000   0.207   0.188   0.000   0.000   0.000   0.379
   1.000   9.000   0.000   0.207   0.188   0.000   0.000   0.000   0.379
