  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  21.000   0.123   0.133   0.260
   0.025  21.000   0.126   0.136   0.266
   0.050  22.000   0.127   0.138   0.270
   0.075  23.000   0.129   0.139   0.273
   0.100  23.000   0.130   0.140   0.275
   0.125  23.000   0.130   0.141   0.276
   0.150  23.000   0.130   0.141   0.275
   0.175  23.000   0.129   0.140   0.274
   0.200  23.000   0.128   0.139   0.272
   0.225  22.000   0.127   0.138   0.270
   0.250  21.000   0.125   0.136   0.266
   0.275  21.000   0.123   0.134   0.262
   0.300  21.000   0.121   0.132   0.257
   0.325  21.000   0.119   0.129   0.252
   0.350  21.000   0.116   0.127   0.247
   0.375  21.000   0.114   0.124   0.242
   0.400  21.000   0.111   0.121   0.237
   0.425  21.000   0.109   0.118   0.231
   0.450  21.000   0.106   0.116   0.226
   0.475  21.000   0.104   0.113   0.221
   0.500  21.000   0.101   0.110   0.216
   0.525  21.000   0.099   0.108   0.211
   0.550  21.000   0.097   0.106   0.206
   0.575  21.000   0.095   0.103   0.202
   0.600  21.000   0.093   0.101   0.198
   0.625  21.000   0.091   0.099   0.194
   0.650  21.000   0.089   0.097   0.190
   0.675  21.000   0.087   0.095   0.186
   0.700  21.000   0.086   0.094   0.183
   0.725  21.000   0.084   0.092   0.180
   0.750  21.000   0.083   0.090   0.177
   0.775  21.000   0.082   0.089   0.174
   0.800  21.000   0.080   0.088   0.171
   0.825  21.000   0.079   0.086   0.169
   0.850  21.000   0.078   0.085   0.166
   0.875  21.000   0.077   0.084   0.164
   0.900  21.000   0.076   0.083   0.162
   0.925  21.000   0.075   0.082   0.160
   0.950  21.000   0.074   0.081   0.158
   0.975  21.000   0.074   0.080   0.157
   1.000  21.000   0.074   0.080   0.156
