TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
 -133.89  133.85  101.31  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
  120.00  105.00 -124.99   0.0016500
