TEXTURE AT STRAIN =    0.0000
   1.000   1.000   1.000  <-- length of phase ellipsoid axes
  114.00   38.57   -0.45  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
  114.00   77.14 -114.00   0.0003500
TEXTURE AT STRAIN =    0.0500
   1.056   1.090   0.862  <-- length of phase ellipsoid axes
  -42.86    2.34  143.49  <-- Euler angles (deg) of phase ellipsoid axes
B       500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
  114.74   74.66 -114.43   0.0003500
