  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  23.000   0.111   0.112   0.223
   0.025  21.000   0.112   0.112   0.224
   0.050  22.000   0.113   0.112   0.225
   0.075  23.000   0.113   0.113   0.225
   0.100  26.000   0.112   0.113   0.225
   0.125  27.000   0.111   0.112   0.224
   0.150  27.000   0.109   0.111   0.221
   0.175  26.000   0.107   0.110   0.218
   0.200  27.000   0.105   0.108   0.215
   0.225  26.000   0.102   0.106   0.210
   0.250  26.000   0.100   0.104   0.206
   0.275  26.000   0.097   0.102   0.201
   0.300  26.000   0.094   0.100   0.196
   0.325  26.000   0.092   0.097   0.191
   0.350  26.000   0.089   0.095   0.186
   0.375  26.000   0.087   0.092   0.181
   0.400  27.000   0.084   0.090   0.176
   0.425  27.000   0.082   0.087   0.172
   0.450  27.000   0.080   0.085   0.167
   0.475  27.000   0.077   0.083   0.163
   0.500  27.000   0.075   0.081   0.159
   0.525  27.000   0.074   0.079   0.155
   0.550  27.000   0.072   0.077   0.151
   0.575  27.000   0.070   0.075   0.148
   0.600  28.000   0.069   0.074   0.145
   0.625  28.000   0.067   0.072   0.142
   0.650  28.000   0.066   0.071   0.139
   0.675  28.000   0.065   0.069   0.136
   0.700  28.000   0.063   0.068   0.134
   0.725  28.000   0.062   0.067   0.131
   0.750  27.000   0.061   0.066   0.129
   0.775  27.000   0.060   0.065   0.127
   0.800  27.000   0.059   0.064   0.125
   0.825  27.000   0.058   0.063   0.123
   0.850  27.000   0.057   0.062   0.121
   0.875  27.000   0.057   0.061   0.119
   0.900  27.000   0.056   0.060   0.118
   0.925  27.000   0.055   0.059   0.116
   0.950  27.000   0.054   0.059   0.115
   0.975  27.000   0.054   0.058   0.113
   1.000  27.000   0.054   0.058   0.113
