  STRAIN   AVACS   MODE1   MODE2   MODE3   MODE4   MODE5   MODE6   MODE7
   0.000   7.000   0.000   0.228   0.164   0.000   0.000   0.000   0.174
   0.025   7.000   0.000   0.223   0.160   0.000   0.000   0.000   0.175
   0.050   7.000   0.000   0.218   0.157   0.000   0.000   0.000   0.178
   0.075   7.000   0.000   0.214   0.154   0.000   0.000   0.000   0.183
   0.100   7.000   0.000   0.211   0.151   0.000   0.000   0.000   0.189
   0.125   7.000   0.000   0.208   0.148   0.000   0.000   0.000   0.196
   0.150   7.000   0.000   0.206   0.146   0.000   0.000   0.000   0.205
   0.175   7.000   0.000   0.205   0.144   0.000   0.000   0.000   0.214
   0.200   8.000   0.000   0.203   0.143   0.000   0.000   0.000   0.224
   0.225   8.000   0.000   0.203   0.142   0.000   0.000   0.000   0.233
   0.250   8.000   0.000   0.202   0.142   0.000   0.000   0.000   0.244
   0.275   9.000   0.000   0.202   0.142   0.000   0.000   0.000   0.253
   0.300   9.000   0.000   0.203   0.143   0.000   0.000   0.000   0.263
   0.325   9.000   0.000   0.203   0.144   0.000   0.000   0.000   0.272
   0.350   9.000   0.000   0.203   0.145   0.000   0.000   0.000   0.281
   0.375   9.000   0.000   0.204   0.146   0.000   0.000   0.000   0.289
   0.400   9.000   0.000   0.205   0.148   0.000   0.000   0.000   0.297
   0.425   9.000   0.000   0.205   0.149   0.000   0.000   0.000   0.304
   0.450   9.000   0.000   0.206   0.151   0.000   0.000   0.000   0.311
   0.475   9.000   0.000   0.207   0.153   0.000   0.000   0.000   0.317
   0.500   9.000   0.000   0.207   0.155   0.000   0.000   0.000   0.323
   0.525   9.000   0.000   0.208   0.157   0.000   0.000   0.000   0.328
   0.550   9.000   0.000   0.208   0.159   0.000   0.000   0.000   0.333
   0.575   9.000   0.000   0.209   0.161   0.000   0.000   0.000   0.338
   0.600   9.000   0.000   0.209   0.162   0.000   0.000   0.000   0.342
   0.625   9.000   0.000   0.210   0.164   0.000   0.000   0.000   0.346
   0.650   9.000   0.000   0.210   0.166   0.000   0.000   0.000   0.350
   0.675   9.000   0.000   0.210   0.167   0.000   0.000   0.000   0.353
   0.700   9.000   0.000   0.211   0.169   0.000   0.000   0.000   0.356
   0.725   9.000   0.000   0.211   0.170   0.000   0.000   0.000   0.359
   0.750   9.000   0.000   0.211   0.172   0.000   0.000   0.000   0.362
   0.775   9.000   0.000   0.212   0.173   0.000   0.000   0.000   0.364
   0.800   9.000   0.000   0.212   0.175   0.000   0.000   0.000   0.367
   0.825   9.000   0.000   0.212   0.176   0.000   0.000   0.000   0.369
   0.850   9.000   0.000   0.213   0.177   0.000   0.000   0.000   0.371
   0.875   9.000   0.000   0.213   0.178   0.000   0.000   0.000   0.373
   0.900   9.000   0.000   0.213   0.179   0.000   0.000   0.000   0.375
   0.925   9.000   0.000   0.213   0.180   0.000   0.000   0.000   0.376
   0.950   9.000   0.000   0.214   0.181   0.000   0.000   0.000   0.378
   0.975   9.000   0.000   0.214   0.182   0.000   0.000   0.000   0.380
   1.000   9.000   0.000   0.213   0.183   0.000   0.000   0.000   0.380
