  STRAIN   AVACS   MODE1   MODE2   MODE3
   0.000  24.000   0.113   0.113   0.226
   0.025  22.000   0.114   0.113   0.226
   0.050  21.000   0.114   0.113   0.226
   0.075  21.000   0.114   0.113   0.226
   0.100  21.000   0.113   0.112   0.225
   0.125  24.000   0.112   0.112   0.224
   0.150  25.000   0.110   0.111   0.221
   0.175  27.000   0.108   0.109   0.218
   0.200  27.000   0.106   0.107   0.214
   0.225  28.000   0.103   0.106   0.210
   0.250  28.000   0.101   0.103   0.205
   0.275  27.000   0.098   0.101   0.200
   0.300  26.000   0.095   0.099   0.195
   0.325  26.000   0.092   0.096   0.190
   0.350  26.000   0.090   0.094   0.185
   0.375  26.000   0.087   0.092   0.181
   0.400  26.000   0.084   0.089   0.176
   0.425  26.000   0.082   0.087   0.171
   0.450  26.000   0.080   0.085   0.167
   0.475  26.000   0.078   0.083   0.163
   0.500  27.000   0.076   0.081   0.159
   0.525  27.000   0.074   0.079   0.155
   0.550  27.000   0.072   0.077   0.151
   0.575  27.000   0.070   0.075   0.148
   0.600  27.000   0.069   0.074   0.145
   0.625  27.000   0.067   0.072   0.142
   0.650  27.000   0.066   0.071   0.139
   0.675  27.000   0.065   0.069   0.136
   0.700  27.000   0.064   0.068   0.134
   0.725  27.000   0.062   0.067   0.131
   0.750  27.000   0.061   0.066   0.129
   0.775  27.000   0.060   0.065   0.127
   0.800  27.000   0.059   0.064   0.125
   0.825  27.000   0.058   0.063   0.123
   0.850  27.000   0.058   0.062   0.121
   0.875  27.000   0.057   0.061   0.119
   0.900  27.000   0.056   0.060   0.118
   0.925  27.000   0.055   0.059   0.116
   0.950  27.000   0.055   0.059   0.115
   0.975  27.000   0.054   0.058   0.114
   1.000  27.000   0.054   0.058   0.114
